\begin{table}
\begin{tabular}{cccccccccccccc}
\hline \hline
Chunk & npix & nspecsaa & nsaa & nmanual & SNR & alpha & nmultiple & fracmultiple & ncomps & ncompsperfit & rms & residuals & redchisq \\
\hline
0 & 929071 & 16387 & 154 & 6 & $3.9^{+4.1}_{-0.9}$ & $1.6^{+1.8}_{-0.9}$ & 118 & 0.77 & 331 & 2.15 & $0.25^{+0.6}_{-0.17}$ & $0.38^{+1.15}_{-0.27}$ & $2.76^{+22.74}_{-1.9}$ \\
1 & 929071 & 18200 & 155 & 5 & $3.8^{+2.2}_{-0.8}$ & $1.6^{+1.1}_{-1.0}$ & 108 & 0.7 & 336 & 2.17 & $0.11^{+0.18}_{-0.06}$ & $0.15^{+0.18}_{-0.08}$ & $2.33^{+9.13}_{-1.71}$ \\
2 & 929071 & 18300 & 155 & 9 & $4.1^{+11.9}_{-1.1}$ & $1.1^{+0.6}_{-0.7}$ & 139 & 0.9 & 437 & 2.82 & $0.1^{+0.23}_{-0.07}$ & $0.13^{+0.14}_{-0.05}$ & $2.45^{+49.29}_{-1.87}$ \\
3 & 929071 & 19031 & 155 & 7 & $4.8^{+1.2}_{-1.8}$ & $1.0^{+0.8}_{-0.9}$ & 121 & 0.78 & 441 & 2.85 & $0.09^{+0.25}_{-0.05}$ & $0.13^{+0.25}_{-0.06}$ & $2.84^{+21.74}_{-2.22}$ \\
4 & 929071 & 18593 & 151 & 3 & $3.1^{+1.9}_{-1.1}$ & $2.3^{+4.9}_{-1.8}$ & 143 & 0.95 & 438 & 2.9 & $0.09^{+0.22}_{-0.03}$ & $0.13^{+0.16}_{-0.06}$ & $2.99^{+8.72}_{-2.04}$ \\
5 & 929071 & 19794 & 154 & 1 & $3.2^{+7.8}_{-0.2}$ & $2.3^{+6.5}_{-1.5}$ & 141 & 0.92 & 444 & 2.88 & $0.1^{+0.39}_{-0.06}$ & $0.14^{+0.14}_{-0.08}$ & $3.3^{+8.19}_{-3.02}$ \\
6 & 929071 & 20283 & 155 & 1 & $3.1^{+1.9}_{-0.1}$ & $2.4^{+15.7}_{-1.8}$ & 124 & 0.8 & 408 & 2.63 & $0.1^{+0.47}_{-0.09}$ & $0.15^{+0.5}_{-0.08}$ & $3.95^{+79.02}_{-3.79}$ \\
7 & 929071 & 20122 & 155 & 0 & $3.3^{+3.7}_{-0.3}$ & $1.1^{+1.9}_{-0.4}$ & 129 & 0.83 & 421 & 2.72 & $0.1^{+0.33}_{-0.05}$ & $0.16^{+0.54}_{-0.09}$ & $3.71^{+13.65}_{-3.06}$ \\
8 & 929071 & 20488 & 155 & 9 & $3.2^{+5.8}_{-1.2}$ & $1.2^{+1.0}_{-0.4}$ & 140 & 0.9 & 459 & 2.96 & $0.11^{+0.25}_{-0.09}$ & $0.14^{+0.21}_{-0.08}$ & $3.44^{+83.47}_{-3.34}$ \\
9 & 929071 & 19863 & 154 & 0 & $3.5^{+2.5}_{-0.5}$ & $1.0^{+2.0}_{-0.5}$ & 147 & 0.95 & 481 & 3.12 & $0.1^{+0.26}_{-0.05}$ & $0.12^{+0.13}_{-0.06}$ & $2.61^{+13.19}_{-2.43}$ \\
10 & 929071 & 20866 & 155 & 14 & $3.8^{+7.2}_{-0.8}$ & $0.9^{+1.7}_{-0.5}$ & 148 & 0.95 & 491 & 3.17 & $0.09^{+0.27}_{-0.08}$ & $0.12^{+0.12}_{-0.06}$ & $5.18^{+149.87}_{-4.93}$ \\
11 & 929071 & 20455 & 155 & 3 & $3.7^{+3.3}_{-1.7}$ & $1.0^{+1.1}_{-0.4}$ & 150 & 0.97 & 479 & 3.09 & $0.09^{+0.27}_{-0.05}$ & $0.13^{+0.26}_{-0.07}$ & $3.78^{+20.22}_{-3.55}$ \\
